FLAG IDS:
{
  "ALAlbania": "al",
  "DZAlgeria": "dz",
  "ADAndorra": "ad",
  "ARArgentina": "ar",
  "AMArmenia": "am",
  "AWAruba": "aw",
  "AUAustralia": "au",
  "ATAustria": "at",
  "AZAzerbaijan": "az",
  "BHBahrain": "bh",
  "BDBangladesh": "bd",
  "BYBelarus": "by",
  "BEBelgium": "be",
  "BZBelize": "bz",
  "BOBolivia, Plurinational State of": "bo",
  "BABosnia and Herzegovina": "ba",
  "BRBrazil": "br",
  "BGBulgaria": "bg",
  "KHCambodia": "kh",
  "CACanada": "ca",
  "CLChile": "cl",
  "CNChina": "cn",
  "COColombia": "co",
  "CDCongo, the Democratic Republic of the": "cd",
  "CRCosta Rica": "cr",
  "HRCroatia": "hr",
  "CUCuba": "cu",
  "CYCyprus": "cy",
  "CZCzech Republic": "cz",
  "DKDenmark": "dk",
  "DODominican Republic": "do",
  "ECEcuador": "ec",
  "EGEgypt": "eg",
  "SVEl Salvador": "sv",
  "EEEstonia": "ee",
  "FIFinland": "fi",
  "FRFrance": "fr",
  "GEGeorgia": "ge",
  "DEGermany": "de",
  "GHGhana": "gh",
  "GRGreece": "gr",
  "GTGuatemala": "gt",
  "GGGuernsey": "gg",
  "GYGuyana": "gy",
  "HTHaiti": "ht",
  "VAHoly See (Vatican City State)": "va",
  "HNHonduras": "hn",
  "HKHong Kong": "hk",
  "HUHungary": "hu",
  "ISIceland": "is",
  "INIndia": "in",
  "IDIndonesia": "id",
  "IRIran, Islamic Republic of": "ir",
  "IQIraq": "iq",
  "IEIreland": "ie",
  "ILIsrael": "il",
  "ITItaly": "it",
  "JMJamaica": "jm",
  "JPJapan": "jp",
  "JOJordan": "jo",
  "KZKazakhstan": "kz",
  "KRKorea, Republic of": "kr",
  "XKKosovo": "xk",
  "KWKuwait": "kw",
  "LALao People's Democratic Republic": "la",
  "LVLatvia": "lv",
  "LBLebanon": "lb",
  "LYLibya": "ly",
  "LILiechtenstein": "li",
  "LTLithuania": "lt",
  "LULuxembourg": "lu",
  "MKMacedonia, the Former Yugoslav Republic of": "mk",
  "MGMadagascar": "mg",
  "MYMalaysia": "my",
  "MTMalta": "mt",
  "MXMexico": "mx",
  "MDMoldova, Republic of": "md",
  "MNMongolia": "mn",
  "MEMontenegro": "me",
  "MAMorocco": "ma",
  "NLNetherlands": "nl",
  "NZNew Zealand": "nz",
  "NINicaragua": "ni",
  "NGNigeria": "ng",
  "NONorway": "no",
  "OMOman": "om",
  "PKPakistan": "pk",
  "PSPalestine, State of": "ps",
  "PAPanama": "pa",
  "PYParaguay": "py",
  "PEPeru": "pe",
